,City,Country,Lat,Lng,Min Temp,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
349,Miyako,JP,39.64,141.95,46.81,46.81,65,17,5.75,few clouds
356,Fulton,US,33.77,-84.45,43.05,47.52,64,0,13.8,clear sky
241,Komsomol'skiy,RU,43.98,46.7,47.75,47.75,71,77,11.99,broken clouds
192,Kyzyl-Suu,KG,42.34,78.01,48,48,70,13,1.1,few clouds
353,Tarumovka,RU,44.08,46.54,48.13,48.13,71,75,10.87,broken clouds
366,Puertollano,ES,38.69,-4.11,44.96,49.15,95,67,3.49,broken clouds
649,Iancu Jianu,RO,44.5,24.03,49.48,50.52,96,100,8.97,overcast clouds
124,Korla,CN,41.76,86.15,50.92,50.92,11,10,5.88,clear sky
255,Hachinohe,JP,40.5,141.5,51.06,51.06,52,20,8.05,few clouds
569,Calama,CL,-22.47,-68.93,52.29,52.29,71,0,4.61,clear sky
552,Vânători,RO,45.73,27.25,52.59,52.59,83,71,8.34,broken clouds
83,Arrondissement de Valence,FR,45,5,45.27,52.74,90,100,4.74,overcast clouds
558,Belle Fourche,US,44.67,-103.85,31.32,53.11,88,100,5.66,overcast clouds
273,Province of Brindisi,IT,40.58,17.67,50.36,53.44,73,97,7.09,overcast clouds
314,Mosquera,CO,4.71,-74.23,53.69,53.69,94,75,5.75,light intensity drizzle
599,Kavajë,AL,41.19,19.56,53.76,53.76,84,96,8.23,overcast clouds
149,Kumul,CN,42.8,93.45,54.21,54.21,12,1,11.81,clear sky
185,Pacific Grove,US,36.62,-121.92,49.5,54.39,94,100,0,mist
589,Sidi Ali,DZ,36.1,0.42,54.46,54.46,54,24,6.73,few clouds
413,Malko Tarnovo,BG,41.98,27.53,54.48,54.48,82,85,24.2,light rain
310,Lebu,CL,-37.62,-73.65,54.82,54.82,92,2,9.98,clear sky
49,Aksu,CN,41.12,80.26,55.06,55.06,24,62,6.44,broken clouds
408,Saint George,BM,32.38,-64.68,55.18,55.18,58,75,9.22,broken clouds
343,Coyhaique,CL,-45.58,-72.07,55.35,55.35,100,100,3.44,light rain
9,Hamilton,BM,32.29,-64.78,55.44,55.44,62,40,9.22,scattered clouds
666,Gazli,UZ,40.13,63.45,55.62,55.62,85,100,14.58,light rain
268,Wajima,JP,37.4,136.9,55.69,55.69,58,2,7.63,clear sky
14,San Miguel,PE,-13.01,-73.98,56.16,56.16,94,96,2.3,overcast clouds
557,Weatherford,US,32.76,-97.8,53.71,56.23,91,18,11.48,few clouds
625,Shahr-e Bābak,IR,30.12,55.12,56.25,56.25,45,53,11.03,broken clouds
635,Hollister,US,36.85,-121.4,50,56.8,97,100,0,mist
423,Rizhao,CN,35.43,119.46,56.84,56.84,60,100,14.03,overcast clouds
644,Hitachi,JP,36.6,140.65,57.07,57.07,51,2,7.7,clear sky
664,Cetraro,IT,39.52,15.94,50.67,57.24,89,100,11.21,overcast clouds
477,Alghero,IT,40.56,8.32,57.29,57.29,88,57,6.91,broken clouds
503,Porto Torres,IT,40.84,8.4,57.38,57.38,71,68,24.72,broken clouds
516,Agadir,MA,30.42,-9.6,57.65,57.65,43,0,2.95,clear sky
105,Lompoc,US,34.64,-120.46,54.59,57.78,83,0,17,clear sky
154,Carbonia,IT,39.17,8.52,57.85,57.85,94,87,11.56,overcast clouds
496,Seydi,TM,39.48,62.91,57.85,57.85,81,100,11.01,light rain
409,Korem,ET,12.51,39.52,57.97,57.97,70,96,4.54,light rain
56,Constitucion,MX,23.99,-104.67,58.17,58.17,39,81,6.04,broken clouds
588,Şabḩā,JO,32.33,36.5,58.32,58.32,29,0,15.59,clear sky
65,Nālūt,LY,30.33,10.85,58.33,58.33,50,25,7.25,scattered clouds
146,Castro,CL,-42.47,-73.77,57.38,58.48,96,100,13.8,light rain
10,Rosarito,MX,32.33,-117.03,55.2,58.48,88,100,7.52,overcast clouds
612,Puga,MX,21.58,-104.82,58.84,58.84,71,19,1.32,few clouds
523,Rincon,US,32.3,-81.24,53.91,58.86,89,0,9.22,clear sky
640,Żurrieq,MT,35.83,14.47,58.51,58.96,82,40,23.02,scattered clouds
30,San Quintín,MX,30.48,-115.95,59.05,59.05,79,100,9.46,overcast clouds
540,Walvis Bay,NA,-22.96,14.51,59.09,59.09,84,8,4.63,clear sky
141,Bandar-e Anzali,IR,37.47,49.46,59.11,59.11,65,1,2.64,clear sky
494,Guozhen,CN,34.37,107.36,59.36,59.36,37,71,13.42,broken clouds
216,Guerrero Negro,MX,27.98,-114.06,59.38,59.38,75,100,18.41,overcast clouds
15,Bulancak,TR,40.94,38.23,59.52,59.52,61,100,8.28,overcast clouds
243,Naco,MX,31.33,-109.95,52.41,59.79,35,95,5.99,overcast clouds
460,Kashgar,CN,39.45,75.98,60.01,60.01,14,15,2.24,dust
662,Salamiyah,SY,35.01,37.05,60.08,60.08,45,9,15.73,clear sky
316,Lagoa,PT,39.05,-27.98,60.15,60.15,93,100,13.58,overcast clouds
29,Ardeşen,TR,41.19,40.99,60.24,60.24,59,100,6.08,overcast clouds
532,Gazojak,TM,41.19,61.4,60.3,60.3,58,100,13.24,overcast clouds
251,Katsuura,JP,35.13,140.3,60.51,60.51,55,0,7.65,clear sky
199,Sayyan,YE,15.17,44.32,60.73,60.73,56,45,3.71,scattered clouds
77,Hermanus,ZA,-34.42,19.23,60.8,60.8,78,66,16.37,light rain
337,Te Anau,NZ,-45.42,167.72,61,61,66,91,6.85,overcast clouds
137,Teguise,ES,29.06,-13.56,61.02,61.02,88,0,16.11,clear sky
12,Lüderitz,NA,-26.65,15.16,61.25,61.25,79,0,12.48,clear sky
54,Bluff,NZ,-46.6,168.33,61.68,61.68,74,67,24.43,broken clouds
565,Jumla,NP,29.27,82.18,61.86,61.86,33,4,6.91,clear sky
647,Camacha,PT,33.08,-16.33,62.02,62.02,82,40,9.22,scattered clouds
67,Cape Town,ZA,-33.93,18.42,59.92,62.11,92,75,5.75,broken clouds
512,Henties Bay,NA,-22.12,14.28,62.19,62.19,91,50,7.72,scattered clouds
350,San Ignacio,PE,-5.15,-79,62.26,62.26,98,100,0.74,light rain
71,Kaitangata,NZ,-46.28,169.85,62.53,62.53,69,100,3.24,overcast clouds
296,Warrington,US,30.38,-87.28,55.18,62.65,83,20,5.75,few clouds
107,Saldanha,ZA,-33.01,17.94,62.65,62.65,84,100,3.71,overcast clouds
368,Buraidah,SA,26.33,43.98,62.71,62.71,39,0,12.3,clear sky
79,Ribeira Grande,PT,38.52,-28.7,62.78,62.78,96,100,15.01,light rain
258,Kruisfontein,ZA,-34,24.73,62.89,62.89,75,38,14.38,scattered clouds
469,Portoferraio,IT,42.81,10.31,58.01,62.98,75,99,25.55,overcast clouds
352,Vila Franca do Campo,PT,37.72,-25.43,63.01,63.01,97,100,14.83,heavy intensity rain
508,Hokitika,NZ,-42.72,170.97,63.05,63.05,74,81,9.08,broken clouds
32,Bredasdorp,ZA,-34.53,20.04,63.19,63.19,78,52,15.86,broken clouds
471,Agüimes,ES,27.91,-15.45,59.67,63.23,77,20,18.41,few clouds
568,Benghazi,LY,32.12,20.07,63.72,63.72,78,2,11.39,clear sky
341,Navolato,MX,24.77,-107.69,63.79,63.79,52,41,5.99,scattered clouds
421,Luena,AO,-11.78,19.92,63.81,63.81,95,100,4.61,light rain
430,Nurota,UZ,40.56,65.69,63.93,63.93,56,100,15.08,overcast clouds
547,Sakakah,SA,29.97,40.21,63.97,63.97,30,0,12.19,clear sky
376,Shimoda,JP,34.67,138.95,62.96,64.11,55,0,8.68,clear sky
122,Coquimbo,CL,-29.95,-71.34,64.13,64.13,88,100,4.61,overcast clouds
147,Nagato,JP,34.38,131.2,64.27,64.27,64,2,4.21,clear sky
165,Bethanien,NA,-26.5,17.16,64.29,64.29,34,0,2.28,clear sky
257,Tuatapere,NZ,-46.13,167.68,64.38,64.38,61,93,7.14,overcast clouds
261,Shingū,JP,33.73,135.98,64.47,64.47,66,0,8.34,clear sky
253,Riyadh,SA,24.69,46.72,64.54,64.54,45,76,12.93,broken clouds
4,Portland,AU,-38.33,141.6,64.78,64.78,59,25,8.34,scattered clouds
491,San Vicente,AR,-26.62,-54.13,64.78,64.78,80,3,1.5,clear sky
162,Kansanshi,ZM,-12.1,26.43,64.8,64.8,93,71,1.54,light rain
321,Dawlatabad,AF,36.41,64.91,64.89,64.89,54,100,12.84,overcast clouds
59,Itoigawa,JP,37.03,137.85,65.01,65.01,56,1,6.35,clear sky
55,Kapaa,US,22.08,-159.32,63.48,65.12,84,80,2.66,broken clouds
345,Lalibela,ET,12.03,39.03,65.14,65.14,49,39,0.56,scattered clouds
112,Shizilu,CN,35.17,118.83,65.16,65.16,35,100,13.2,overcast clouds
275,Kambove,CD,-10.88,26.6,65.19,65.19,93,98,2.21,overcast clouds
200,Tolaga Bay,NZ,-38.37,178.3,65.37,65.37,78,16,8.9,few clouds
41,Necochea,AR,-38.55,-58.74,65.7,65.7,97,75,9.24,broken clouds
228,Jobabo,CU,20.97,-76.3,66.22,66.22,76,0,4.7,clear sky
605,Abbeville,US,29.97,-92.13,61.09,66.22,94,100,4.61,mist
448,Monteagudo,BO,-19.82,-63.98,66.58,66.58,96,54,1.86,broken clouds
504,Lucapa,AO,-8.42,20.74,66.6,66.6,95,100,2.37,overcast clouds
483,Jalu,LY,29.03,21.55,66.63,66.63,32,36,10.54,scattered clouds
634,Goma,CD,-1.68,29.22,66.7,66.7,85,100,2.26,light rain
236,Denia,ES,38.84,0.11,62.47,66.74,56,21,3,few clouds
323,Awjilah,LY,29.11,21.29,66.83,66.83,32,36,11.97,scattered clouds
151,Najrān,SA,17.49,44.13,66.85,66.85,42,34,2.51,scattered clouds
604,Juegang,CN,32.32,121.19,66.9,66.9,42,100,11.65,overcast clouds
576,Sonoita,MX,31.85,-112.83,66.92,66.92,27,81,2.66,broken clouds
271,Houma,US,29.6,-90.72,63.01,66.99,92,40,1.99,mist
538,Timaru,NZ,-44.4,171.25,67.06,67.06,85,36,3,scattered clouds
478,Illapel,CL,-31.63,-71.17,67.23,67.23,80,5,3.49,clear sky
418,Antofagasta,CL,-23.65,-70.4,67.28,67.28,83,13,3.94,few clouds
203,Serenje,ZM,-13.23,30.24,67.44,67.44,87,65,2.8,light rain
515,Mirebalais,HT,18.83,-72.11,67.46,67.46,78,5,2.57,clear sky
164,Sangmélima,CM,2.93,11.98,67.5,67.5,96,100,1.88,overcast clouds
602,Corinto,BR,-18.38,-44.46,67.57,67.57,95,96,1.83,overcast clouds
292,Suez,EG,29.97,32.53,67.78,67.78,22,0,0.67,clear sky
447,Minamata,JP,32.22,130.4,67.82,67.82,59,56,1.95,broken clouds
282,Mount Gambier,AU,-37.83,140.77,67.91,67.91,48,9,7.74,clear sky
490,Yaoundé,CM,3.87,11.52,68.02,68.02,95,100,1.7,overcast clouds
177,Eenhana,NA,-17.47,16.33,68.11,68.11,83,79,4.5,broken clouds
385,Itapuranga,BR,-15.56,-49.95,68.29,68.29,90,98,1.3,overcast clouds
13,Port Elizabeth,ZA,-33.92,25.57,65.1,68.31,85,20,20.71,few clouds
488,Bouar,CF,5.93,15.6,68.31,68.31,83,99,2.68,overcast clouds
449,Vryheid,ZA,-27.77,30.79,68.67,68.67,74,3,2.64,clear sky
434,Aparecida do Taboado,BR,-20.09,-51.09,68.74,68.74,97,100,7.27,overcast clouds
230,Moa,CU,20.66,-74.94,68.86,68.86,78,3,6.55,clear sky
630,Port Lincoln,AU,-34.73,135.87,68.92,68.92,55,43,13.24,scattered clouds
58,Jamestown,SH,-15.94,-5.72,69.06,69.06,68,92,15.68,overcast clouds
68,Los Llanos de Aridane,ES,28.66,-17.92,60.55,69.12,38,0,9.22,clear sky
127,Port Alfred,ZA,-33.59,26.89,69.19,69.19,88,68,5.99,broken clouds
638,Santa Rosa,AR,-36.62,-64.28,69.37,69.37,61,75,6.85,broken clouds
467,Grootfontein,NA,-19.57,18.12,69.37,69.37,73,75,3.44,light rain
497,Nola,CF,3.53,16.04,69.44,69.44,98,100,2.46,light rain
627,Grand-Santi,GF,4.25,-54.38,69.46,69.46,95,99,2.42,overcast clouds
25,Hilo,US,19.73,-155.09,66.94,69.53,87,100,9.22,overcast clouds
358,Lolodorf,CM,3.23,10.73,69.55,69.55,95,100,1.68,light rain
70,Ponta do Sol,CV,17.2,-25.09,69.58,69.58,78,0,9.51,clear sky
451,Quisqueya,DO,18.56,-69.41,69.69,69.69,78,3,5.1,clear sky
266,Pedro Juan Caballero,PY,-22.55,-55.73,69.76,69.76,88,40,4.61,scattered clouds
170,Esperance,AU,-33.87,121.9,69.8,69.8,61,8,12.12,clear sky
381,Adrar,DZ,25.75,-1,69.84,69.84,25,2,13.6,clear sky
466,Jitaúna,BR,-14.02,-39.89,69.84,69.84,99,46,0.22,scattered clouds
64,New Norfolk,AU,-42.78,147.06,63.91,69.93,50,74,4,broken clouds
330,Punta Alta,AR,-38.88,-62.07,70.11,70.11,50,21,10.45,few clouds
618,Fortuna,BR,-5.73,-44.16,70.25,70.25,97,93,0.49,overcast clouds
44,Hobart,AU,-42.88,147.33,64.27,70.27,51,0,5.75,clear sky
110,Cuamba,MZ,-14.8,36.54,70.27,70.27,96,100,4.43,overcast clouds
159,Hasaki,JP,35.73,140.83,65.21,70.29,52,0,8.95,clear sky
182,Comodoro Rivadavia,AR,-45.87,-67.5,70.29,70.29,46,100,23.49,overcast clouds
386,Rehoboth,NA,-23.32,17.08,70.36,70.36,17,23,1.5,few clouds
591,Jardim,BR,-21.48,-56.14,70.45,70.45,96,49,2.35,scattered clouds
572,Burnie,AU,-41.07,145.92,67.95,70.45,53,52,12.68,broken clouds
305,Lagunas,PE,-5.23,-75.68,70.59,70.59,100,100,1.72,overcast clouds
382,Pontes e Lacerda,BR,-15.23,-59.34,70.65,70.65,97,100,2.35,overcast clouds
608,Dakar,SN,14.69,-17.44,68.13,70.68,83,0,11.5,clear sky
301,Sungai Penuh,ID,-2.08,101.38,70.81,70.81,90,78,2.26,light rain
446,Kindu,CD,-2.95,25.95,70.99,70.99,94,100,2.04,light rain
238,Chui,UY,-33.7,-53.46,71.06,71.06,94,50,6.91,scattered clouds
129,Laguna,BR,-28.48,-48.78,71.1,71.1,93,100,4.14,overcast clouds
544,Matamoros,MX,25.53,-103.25,71.11,71.11,53,40,1.86,scattered clouds
402,Mantua,CU,22.29,-84.28,71.19,71.19,84,46,3.83,scattered clouds
212,Rocha,UY,-34.48,-54.33,71.44,71.44,94,100,6.8,overcast clouds
623,Puerto Nariño,CO,-3.77,-70.38,71.49,71.49,100,100,1.83,heavy intensity rain
567,Feijó,BR,-8.16,-70.35,71.6,71.6,99,100,2.98,overcast clouds
195,Biankouma,CI,7.74,-7.61,71.6,71.6,83,98,0.54,overcast clouds
332,Tamiami,US,25.76,-80.4,64.99,71.62,81,0,5.75,clear sky
26,Albany,AU,-35.02,117.89,71.62,71.62,55,21,13.44,few clouds
72,Owando,CG,-0.48,15.9,71.64,71.64,96,100,2.51,light rain
131,Kisangani,CD,0.52,25.2,71.67,71.67,93,100,3.02,overcast clouds
379,Lodja,CD,-3.48,23.43,71.67,71.67,97,100,0.34,overcast clouds
113,Yamazakichō-nakabirose,JP,35,134.55,71.83,71.83,32,0,5.93,clear sky
459,Bull Savanna,JM,17.89,-77.59,71.91,71.91,80,51,6.44,light rain
336,Conceição do Araguaia,BR,-8.26,-49.26,71.92,71.92,96,97,2.91,overcast clouds
224,East London,ZA,-33.02,27.91,72,72,76,3,17.45,clear sky
226,Merritt Island,US,28.54,-80.67,68,72.03,87,20,10,few clouds
89,Mar del Plata,AR,-38,-57.56,66.83,72.09,97,75,5.75,broken clouds
671,Mozarlândia,BR,-14.74,-50.57,72.12,72.12,92,96,4.41,overcast clouds
144,Saint-Georges,GF,3.9,-51.8,72.18,72.18,98,81,1.25,broken clouds
383,São Gabriel da Cachoeira,BR,-0.13,-67.09,72.21,72.21,99,100,1.28,light rain
373,Marsh Harbour,BS,26.54,-77.06,72.25,72.25,69,7,16.04,clear sky
106,Cockburn Town,TC,21.46,-71.14,72.27,72.27,62,19,7.16,few clouds
476,Merowe,SD,18.48,31.82,72.28,72.28,15,94,13.27,overcast clouds
438,Santa Rosa,BO,-14.17,-66.88,72.3,72.3,99,92,3.89,overcast clouds
52,Quibdó,CO,5.69,-76.66,72.41,72.41,99,100,1.25,light rain
655,Barão de Melgaço,BR,-16.19,-55.97,72.54,72.54,96,78,3.98,broken clouds
364,Río Tercero,AR,-32.17,-64.11,68.45,72.81,58,0,3.78,clear sky
369,Atar,MR,20.52,-13.05,72.82,72.82,12,0,8.3,clear sky
176,Kahului,US,20.89,-156.47,67.96,72.84,77,0,5.75,clear sky
303,Alvorada,BR,-12.48,-49.12,72.95,72.95,83,98,2.04,overcast clouds
36,Jacareacanga,BR,-6.22,-57.75,72.95,72.95,99,100,0.83,overcast clouds
338,Paita,PE,-5.09,-81.11,72.97,72.97,93,100,10.09,light rain
388,Alenquer,BR,-1.94,-54.74,73,73,91,94,2.93,overcast clouds
333,Iguape,BR,-24.71,-47.56,73,73,93,100,1.14,light rain
288,Rio Grande,BR,-32.03,-52.1,73.02,73.02,90,2,10.09,clear sky
245,Carauari,BR,-4.88,-66.9,73.06,73.06,99,100,1.54,overcast clouds
114,Nova Olímpia,BR,-14.8,-57.29,73.08,73.08,96,100,3.51,overcast clouds
535,‘Āhuimanu,US,21.44,-157.84,68.36,73.11,76,75,9.22,broken clouds
327,Sechura,PE,-5.56,-80.82,73.13,73.13,92,100,11.72,light rain
363,Santa Isabel Rio Negro,BR,-0.41,-65.02,73.15,73.15,99,100,1.68,moderate rain
340,Upata,VE,8.01,-62.4,73.18,73.18,82,92,6.64,overcast clouds
665,Itaituba,BR,-4.28,-55.98,73.24,73.24,95,100,1.92,overcast clouds
563,Brandon,US,27.94,-82.29,65.19,73.26,85,0,4,clear sky
293,Tefé,BR,-3.35,-64.71,73.31,73.31,100,100,1.95,moderate rain
339,Coari,BR,-4.08,-63.14,73.36,73.36,100,100,2.91,overcast clouds
510,Araouane,ML,18.9,-3.53,73.38,73.38,13,0,12.06,clear sky
580,Panguna,PG,-6.32,155.48,73.44,73.44,91,90,3.15,light rain
256,Bahía Honda,CU,22.9,-83.16,73.45,73.45,74,87,2.57,overcast clouds
307,Arica,CL,-18.48,-70.3,73.63,73.63,64,0,9.22,clear sky
501,San Luis,AR,-33.3,-66.34,73.65,73.65,51,0,8.46,clear sky
458,São Sebastião,BR,-23.76,-45.41,73.69,73.69,94,100,2.55,overcast clouds
82,Makakilo City,US,21.35,-158.09,67.19,73.72,67,0,9.22,clear sky
549,Potiskum,NG,11.71,11.07,73.81,73.81,17,41,9.75,scattered clouds
427,Vila Velha,BR,-20.33,-40.29,73.35,73.94,91,20,4.61,few clouds
581,Tanout,NE,14.97,8.89,74.1,74.1,15,82,11.14,broken clouds
